There is a screen on:
	118067.run5_sft	(05/29/26 01:12:49)	(Detached)
1 Socket in /run/screen/S-aditya.
---
30 /home/aditya/training/logs/sft_run5.log
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Training device: CUDA
Loading tokenizer: Qwen/Qwen2.5-Coder-1.5B-Instruct
Loading model: Qwen/Qwen2.5-Coder-1.5B-Instruct

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   1%|▏         | 5/338 [00:00<00:06, 49.11it/s]
Loading weights:  16%|█▌        | 53/338 [00:00<00:00, 299.13it/s]
Loading weights:  30%|██▉       | 101/338 [00:00<00:00, 380.63it/s]
Loading weights:  45%|████▌     | 153/338 [00:00<00:00, 432.90it/s]
Loading weights:  60%|██████    | 203/338 [00:00<00:00, 455.33it/s]
Loading weights:  75%|███████▌  | 255/338 [00:00<00:00, 468.01it/s]
Loading weights:  89%|████████▉ | 302/338 [00:00<00:00, 458.30it/s]
Loading weights: 100%|██████████| 338/338 [00:00<00:00, 434.29it/s]
trainable params: 9,232,384 || all params: 1,552,946,688 || trainable%: 0.5945
Loading datasets...

Generating train split: 0 examples [00:00, ? examples/s]
  9%|▉         | 218/2481 [12:01<2:03:42,  3.28s/it]
  9%|▉         | 219/2481 [12:05<2:05:04,  3.32s/it]
  9%|▉         | 220/2481 [12:08<2:03:49,  3.29s/it]
  9%|▉         | 221/2481 [12:11<2:02:48,  3.26s/it]
  9%|▉         | 222/2481 [12:15<2:04:21,  3.30s/it]
  9%|▉         | 223/2481 [12:18<2:03:09,  3.27s/it]
  9%|▉         | 224/2481 [12:21<2:02:30,  3.26s/it]
  9%|▉         | 225/2481 [12:24<2:04:14,  3.30s/it]
  9%|▉         | 226/2481 [12:28<2:03:12,  3.28s/it]
  9%|▉         | 227/2481 [12:31<2:04:08,  3.30s/it]
  9%|▉         | 228/2481 [12:34<2:03:03,  3.28s/it]
  9%|▉         | 229/2481 [12:37<2:02:18,  3.26s/it]
  9%|▉         | 230/2481 [12:41<2:03:36,  3.29s/it]
  9%|▉         | 231/2481 [12:44<2:02:31,  3.27s/it]
  9%|▉         | 232/2481 [12:47<2:01:39,  3.25s/it]
  9%|▉         | 233/2481 [12:51<2:03:19,  3.29s/it]
  9%|▉         | 234/2481 [12:54<2:02:08,  3.26s/it]
  9%|▉         | 235/2481 [12:57<2:03:35,  3.30s/it]
 10%|▉         | 236/2481 [13:00<2:02:31,  3.27s/it]
 10%|▉         | 237/2481 [13:04<2:01:39,  3.25s/it]
 10%|▉         | 238/2481 [13:07<2:02:57,  3.29s/it]
 10%|▉         | 239/2481 [13:10<2:01:43,  3.26s/it]
 10%|▉         | 240/2481 [13:13<2:01:11,  3.24s/it]
 10%|▉         | 241/2481 [13:17<2:02:59,  3.29s/it]
 10%|▉         | 242/2481 [13:20<2:02:00,  3.27s/it]
 10%|▉         | 243/2481 [13:23<2:01:13,  3.25s/it]
 10%|▉         | 244/2481 [13:27<2:02:46,  3.29s/it]
 10%|▉         | 245/2481 [13:30<2:01:30,  3.26s/it]
 10%|▉         | 246/2481 [13:33<2:03:05,  3.30s/it]
 10%|▉         | 247/2481 [13:36<2:01:39,  3.27s/it]
 10%|▉         | 248/2481 [13:40<2:01:02,  3.25s/it]
 10%|█         | 249/2481 [13:43<2:02:23,  3.29s/it]
 10%|█         | 250/2481 [13:46<2:01:19,  3.26s/it]
                                                    

 10%|█         | 250/2481 [13:46<2:01:19,  3.26s/it]
 10%|█         | 251/2481 [13:49<2:00:26,  3.24s/it]
 10%|█         | 252/2481 [13:53<2:02:10,  3.29s/it]
 10%|█         | 253/2481 [13:56<2:00:52,  3.26s/it]
 10%|█         | 254/2481 [13:59<2:00:14,  3.24s/it]
 10%|█         | 255/2481 [14:03<2:02:08,  3.29s/it]
 10%|█         | 256/2481 [14:06<2:01:22,  3.27s/it]
 10%|█         | 257/2481 [14:09<2:00:24,  3.25s/it]
 10%|█         | 258/2481 [14:12<2:01:56,  3.29s/it]
 10%|█         | 259/2481 [14:16<2:01:08,  3.27s/it]
 10%|█         | 260/2481 [14:19<2:02:42,  3.32s/it]
 11%|█         | 261/2481 [14:22<2:01:46,  3.29s/it]
 11%|█         | 262/2481 [14:26<2:00:56,  3.27s/it]
 11%|█         | 263/2481 [14:29<2:01:59,  3.30s/it]
 11%|█         | 264/2481 [14:32<2:01:13,  3.28s/it]
 11%|█         | 265/2481 [14:35<2:00:18,  3.26s/it]
 11%|█         | 266/2481 [14:39<2:01:50,  3.30s/it]
 11%|█         | 267/2481 [14:42<2:00:59,  3.28s/it]
 11%|█         | 268/2481 [14:45<2:00:25,  3.26s/it]
 11%|█         | 269/2481 [14:49<2:01:57,  3.31s/it]
 11%|█         | 270/2481 [14:52<2:01:05,  3.29s/it]
 11%|█         | 271/2481 [14:55<2:02:37,  3.33s/it]
 11%|█         | 272/2481 [14:58<2:01:15,  3.29s/it]
 11%|█         | 273/2481 [15:02<2:00:19,  3.27s/it]
 11%|█         | 274/2481 [15:05<2:01:36,  3.31s/it]
 11%|█         | 275/2481 [15:08<2:00:31,  3.28s/it]
 11%|█         | 276/2481 [15:11<1:59:35,  3.25s/it]
 11%|█         | 277/2481 [15:15<2:00:50,  3.29s/it]
 11%|█         | 278/2481 [15:18<1:59:52,  3.26s/it]
 11%|█         | 279/2481 [15:21<2:00:57,  3.30s/it]
 11%|█▏        | 280/2481 [15:25<2:00:04,  3.27s/it]
 11%|█▏        | 281/2481 [15:28<1:59:24,  3.26s/it]
 11%|█▏        | 282/2481 [15:31<2:00:53,  3.30s/it]
 11%|█▏        | 283/2481 [15:35<2:00:24,  3.29s/it]
 11%|█▏        | 284/2481 [15:38<1:59:43,  3.27s/it]
 11%|█▏        | 285/2481 [15:41<2:01:21,  3.32s/it]
 12%|█▏        | 286/2481 [15:44<1:59:02,  3.25s/it]
 12%|█▏        | 287/2481 [15:48<1:59:34,  3.27s/it]
 12%|█▏        | 288/2481 [15:51<1:57:40,  3.22s/it]
 12%|█▏        | 289/2481 [15:54<1:56:09,  3.18s/it]
 12%|█▏        | 290/2481 [15:57<1:58:49,  3.25s/it]
 12%|█▏        | 291/2481 [16:00<1:58:00,  3.23s/it]
 12%|█▏        | 292/2481 [16:04<1:59:16,  3.27s/it]
 12%|█▏        | 293/2481 [16:07<1:58:14,  3.24s/it]
 12%|█▏        | 294/2481 [16:10<1:57:25,  3.22s/it]
 12%|█▏        | 295/2481 [16:13<1:58:58,  3.27s/it]
 12%|█▏        | 296/2481 [16:17<1:57:44,  3.23s/it]
 12%|█▏        | 297/2481 [16:20<1:56:51,  3.21s/it]
 12%|█▏        | 298/2481 [16:23<1:57:59,  3.24s/it]
 12%|█▏        | 299/2481 [16:26<1:56:46,  3.21s/it]
 12%|█▏        | 300/2481 [16:29<1:56:08,  3.20s/it]
                                                    

 12%|█▏        | 300/2481 [16:29<1:56:08,  3.20s/it]
 12%|█▏        | 301/2481 [16:33<1:57:37,  3.24s/it]
 12%|█▏        | 302/2481 [16:36<1:56:42,  3.21s/it]
 12%|█▏        | 303/2481 [16:39<1:58:03,  3.25s/it]
 12%|█▏        | 304/2481 [16:42<1:56:38,  3.21s/it]
 12%|█▏        | 305/2481 [16:46<1:55:52,  3.20s/it]
 12%|█▏        | 306/2481 [16:49<1:57:12,  3.23s/it]
 12%|█▏        | 307/2481 [16:52<1:56:12,  3.21s/it]
 12%|█▏        | 308/2481 [16:55<1:55:15,  3.18s/it]
 12%|█▏        | 309/2481 [16:58<1:56:55,  3.23s/it]
 12%|█▏        | 310/2481 [17:02<1:55:57,  3.20s/it]
 13%|█▎        | 311/2481 [17:05<1:57:12,  3.24s/it]
 13%|█▎        | 312/2481 [17:08<1:56:04,  3.21s/it]
 13%|█▎        | 313/2481 [17:11<1:55:24,  3.19s/it]
 13%|█▎        | 314/2481 [17:15<1:56:29,  3.23s/it]
 13%|█▎        | 315/2481 [17:18<1:55:34,  3.20s/it]
 13%|█▎        | 316/2481 [17:21<1:54:51,  3.18s/it]
 13%|█▎        | 317/2481 [17:24<1:56:31,  3.23s/it]
 13%|█▎        | 318/2481 [17:27<1:55:23,  3.20s/it]
 13%|█▎        | 319/2481 [17:31<1:57:07,  3.25s/it]
 13%|█▎        | 320/2481 [17:34<1:56:28,  3.23s/it]
 13%|█▎        | 321/2481 [17:37<1:55:48,  3.22s/it]
 13%|█▎        | 322/2481 [17:40<1:56:56,  3.25s/it]
 13%|█▎        | 323/2481 [17:43<1:55:49,  3.22s/it]
 13%|█▎        | 324/2481 [17:47<1:54:56,  3.20s/it]
 13%|█▎        | 325/2481 [17:50<1:56:17,  3.24s/it]
 13%|█▎        | 326/2481 [17:53<1:55:08,  3.21s/it]
 13%|█▎        | 327/2481 [17:56<1:54:12,  3.18s/it]
 13%|█▎        | 328/2481 [18:00<1:55:26,  3.22s/it]
 13%|█▎        | 329/2481 [18:03<1:54:41,  3.20s/it]
 13%|█▎        | 330/2481 [18:06<1:55:46,  3.23s/it]
 13%|█▎        | 331/2481 [18:09<1:54:39,  3.20s/it]
 13%|█▎        | 332/2481 [18:12<1:53:51,  3.18s/it]
 13%|█▎        | 333/2481 [18:16<1:55:23,  3.22s/it]
 13%|█▎        | 334/2481 [18:19<1:54:18,  3.19s/it]
 14%|█▎        | 335/2481 [18:22<1:53:30,  3.17s/it]
 14%|█▎        | 336/2481 [18:25<1:55:13,  3.22s/it]
 14%|█▎        | 337/2481 [18:28<1:54:10,  3.20s/it]
 14%|█▎        | 338/2481 [18:31<1:53:22,  3.17s/it]
 14%|█▎        | 339/2481 [18:35<1:54:39,  3.21s/it]
 14%|█▎        | 340/2481 [18:38<1:53:34,  3.18s/it]
 14%|█▎        | 341/2481 [18:41<1:54:28,  3.21s/it]
 14%|█▍        | 342/2481 [18:44<1:53:31,  3.18s/it]
 14%|█▍        | 343/2481 [18:47<1:52:44,  3.16s/it]
 14%|█▍        | 344/2481 [18:51<1:54:09,  3.21s/it]
 14%|█▍        | 345/2481 [18:54<1:53:06,  3.18s/it]
 14%|█▍        | 346/2481 [18:57<1:52:17,  3.16s/it]
 14%|█▍        | 347/2481 [19:00<1:53:20,  3.19s/it]
 14%|█▍        | 348/2481 [19:03<1:52:41,  3.17s/it]
 14%|█▍        | 349/2481 [19:07<1:54:05,  3.21s/it]
 14%|█▍        | 350/2481 [19:10<1:52:53,  3.18s/it]
                                                    

 14%|█▍        | 350/2481 [19:10<1:52:53,  3.18s/it]
 14%|█▍        | 351/2481 [19:13<1:52:10,  3.16s/it]
 14%|█▍        | 352/2481 [19:16<1:53:42,  3.20s/it]
 14%|█▍        | 353/2481 [19:19<1:52:48,  3.18s/it]
 14%|█▍        | 354/2481 [19:22<1:52:01,  3.16s/it]
 14%|█▍        | 355/2481 [19:26<1:53:27,  3.20s/it]
 14%|█▍        | 356/2481 [19:29<1:52:28,  3.18s/it]
 14%|█▍        | 357/2481 [19:32<1:51:49,  3.16s/it]
 14%|█▍        | 358/2481 [19:35<1:53:06,  3.20s/it]
 14%|█▍        | 359/2481 [19:38<1:51:53,  3.16s/it]
 15%|█▍        | 360/2481 [19:42<1:53:20,  3.21s/it]
 15%|█▍        | 361/2481 [19:45<1:52:18,  3.18s/it]
 15%|█▍        | 362/2481 [19:48<1:51:46,  3.17s/it]
 15%|█▍        | 363/2481 [19:51<1:52:53,  3.20s/it]
 15%|█▍        | 364/2481 [19:54<1:51:48,  3.17s/it]
 15%|█▍        | 365/2481 [19:57<1:51:07,  3.15s/it]
 15%|█▍        | 366/2481 [20:01<1:52:25,  3.19s/it]
 15%|█▍        | 367/2481 [20:04<1:51:16,  3.16s/it]
 15%|█▍        | 368/2481 [20:07<1:52:15,  3.19s/it]
 15%|█▍        | 369/2481 [20:10<1:51:24,  3.16s/it]
 15%|█▍        | 370/2481 [20:13<1:50:48,  3.15s/it]
 15%|█▍        | 371/2481 [20:16<1:52:10,  3.19s/it]
 15%|█▍        | 372/2481 [20:19<1:51:13,  3.16s/it]
 15%|█▌        | 373/2481 [20:23<1:50:33,  3.15s/it]
 15%|█▌        | 374/2481 [20:26<1:51:52,  3.19s/it]
 15%|█▌        | 375/2481 [20:29<1:50:35,  3.15s/it]
 15%|█▌        | 376/2481 [20:32<1:50:08,  3.14s/it]
 15%|█▌        | 377/2481 [20:35<1:51:37,  3.18s/it]
 15%|█▌        | 378/2481 [20:38<1:50:40,  3.16s/it]
 15%|█▌        | 379/2481 [20:42<1:52:00,  3.20s/it]
 15%|█▌        | 380/2481 [20:45<1:50:46,  3.16s/it]
 15%|█▌        | 381/2481 [20:48<1:50:03,  3.14s/it]
 15%|█▌        | 382/2481 [20:51<1:51:36,  3.19s/it]
 15%|█▌        | 383/2481 [20:54<1:50:47,  3.17s/it]
 15%|█▌        | 384/2481 [20:57<1:50:00,  3.15s/it]
 16%|█▌        | 385/2481 [21:01<1:51:16,  3.19s/it]
 16%|█▌        | 386/2481 [21:04<1:50:21,  3.16s/it]
 16%|█▌        | 387/2481 [21:07<1:49:49,  3.15s/it]
 16%|█▌        | 388/2481 [21:10<1:51:26,  3.19s/it]
 16%|█▌        | 389/2481 [21:13<1:50:35,  3.17s/it]
 16%|█▌        | 390/2481 [21:17<1:51:37,  3.20s/it]
 16%|█▌        | 391/2481 [21:20<1:50:27,  3.17s/it]
 16%|█▌        | 392/2481 [21:23<1:49:42,  3.15s/it]
 16%|█▌        | 393/2481 [21:26<1:51:04,  3.19s/it]
 16%|█▌        | 394/2481 [21:29<1:50:09,  3.17s/it]
 16%|█▌        | 395/2481 [21:32<1:49:18,  3.14s/it]
 16%|█▌        | 396/2481 [21:36<1:50:48,  3.19s/it]
 16%|█▌        | 397/2481 [21:39<1:49:57,  3.17s/it]
 16%|█▌        | 398/2481 [21:42<1:51:15,  3.20s/it]
 16%|█▌        | 399/2481 [21:45<1:50:10,  3.17s/it]
 16%|█▌        | 400/2481 [21:48<1:49:27,  3.16s/it]
                                                    

 16%|█▌        | 400/2481 [21:48<1:49:27,  3.16s/it]
 16%|█▌        | 401/2481 [21:52<1:50:59,  3.20s/it]
 16%|█▌        | 402/2481 [21:55<1:49:58,  3.17s/it]
 16%|█▌        | 403/2481 [21:58<1:48:57,  3.15s/it]
 16%|█▋        | 404/2481 [22:01<1:50:26,  3.19s/it]
 16%|█▋        | 405/2481 [22:04<1:49:28,  3.16s/it]
 16%|█▋        | 406/2481 [22:07<1:50:33,  3.20s/it]
 16%|█▋        | 407/2481 [22:10<1:49:21,  3.16s/it]
 16%|█▋        | 408/2481 [22:14<1:48:28,  3.14s/it]
 16%|█▋        | 409/2481 [22:17<1:49:48,  3.18s/it]
 17%|█▋        | 410/2481 [22:20<1:48:54,  3.16s/it]
 17%|█▋        | 411/2481 [22:23<1:48:15,  3.14s/it]
 17%|█▋        | 412/2481 [22:26<1:49:46,  3.18s/it]
 17%|█▋        | 413/2481 [22:29<1:49:21,  3.17s/it]
 17%|█▋        | 414/2481 [22:33<1:51:13,  3.23s/it]
 17%|█▋        | 415/2481 [22:36<1:50:42,  3.22s/it]
 17%|█▋        | 416/2481 [22:39<1:48:54,  3.16s/it]
 17%|█▋        | 417/2481 [22:42<1:49:29,  3.18s/it]
 17%|█▋        | 418/2481 [22:45<1:48:01,  3.14s/it]
 17%|█▋        | 419/2481 [22:48<1:47:00,  3.11s/it]
 17%|█▋        | 420/2481 [22:52<1:48:44,  3.17s/it]
 17%|█▋        | 421/2481 [22:55<1:48:23,  3.16s/it]
 17%|█▋        | 422/2481 [22:58<1:49:32,  3.19s/it]
 17%|█▋        | 423/2481 [23:01<1:48:37,  3.17s/it]
 17%|█▋        | 424/2481 [23:04<1:47:45,  3.14s/it]
 17%|█▋        | 425/2481 [23:08<1:49:00,  3.18s/it]
 17%|█▋        | 426/2481 [23:11<1:48:00,  3.15s/it]
 17%|█▋        | 427/2481 [23:14<1:46:57,  3.12s/it]
 17%|█▋        | 428/2481 [23:17<1:48:39,  3.18s/it]
 17%|█▋        | 429/2481 [23:20<1:47:57,  3.16s/it]
 17%|█▋        | 430/2481 [23:23<1:47:21,  3.14s/it]
 17%|█▋        | 431/2481 [23:26<1:48:35,  3.18s/it]
 17%|█▋        | 432/2481 [23:30<1:47:47,  3.16s/it]
 17%|█▋        | 433/2481 [23:33<1:48:56,  3.19s/it]
 17%|█▋        | 434/2481 [23:36<1:47:57,  3.16s/it]
 18%|█▊        | 435/2481 [23:39<1:47:31,  3.15s/it]
 18%|█▊        | 436/2481 [23:42<1:48:56,  3.20s/it]
 18%|█▊        | 437/2481 [23:45<1:47:54,  3.17s/it]
 18%|█▊        | 438/2481 [23:49<1:47:00,  3.14s/it]
 18%|█▊        | 439/2481 [23:52<1:48:19,  3.18s/it]
 18%|█▊        | 440/2481 [23:55<1:47:10,  3.15s/it]
 18%|█▊        | 441/2481 [23:58<1:46:29,  3.13s/it]
 18%|█▊        | 442/2481 [24:01<1:48:09,  3.18s/it]
 18%|█▊        | 443/2481 [24:04<1:47:23,  3.16s/it]
 18%|█▊        | 444/2481 [24:08<1:48:27,  3.19s/it]
 18%|█▊        | 445/2481 [24:11<1:47:39,  3.17s/it]
 18%|█▊        | 446/2481 [24:14<1:46:58,  3.15s/it]
 18%|█▊        | 447/2481 [24:17<1:48:09,  3.19s/it]
 18%|█▊        | 448/2481 [24:20<1:47:14,  3.17s/it]
 18%|█▊        | 449/2481 [24:23<1:46:36,  3.15s/it]
 18%|█▊        | 450/2481 [24:27<1:47:54,  3.19s/it]
                                                    

 18%|█▊        | 450/2481 [24:27<1:47:54,  3.19s/it]
 18%|█▊        | 451/2481 [24:30<1:47:03,  3.16s/it]
 18%|█▊        | 452/2481 [24:33<1:48:10,  3.20s/it]
 18%|█▊        | 453/2481 [24:36<1:47:11,  3.17s/it]
 18%|█▊        | 454/2481 [24:39<1:46:18,  3.15s/it]
 18%|█▊        | 455/2481 [24:43<1:47:29,  3.18s/it]
 18%|█▊        | 456/2481 [24:46<1:46:32,  3.16s/it]
 18%|█▊        | 457/2481 [24:49<1:45:52,  3.14s/it]
 18%|█▊        | 458/2481 [24:52<1:47:02,  3.17s/it]
 19%|█▊        | 459/2481 [24:55<1:46:05,  3.15s/it]
 19%|█▊        | 460/2481 [24:58<1:45:26,  3.13s/it]
 19%|█▊        | 461/2481 [25:01<1:46:45,  3.17s/it]
 19%|█▊        | 462/2481 [25:05<1:45:53,  3.15s/it]
 19%|█▊        | 463/2481 [25:08<1:47:07,  3.19s/it]
 19%|█▊        | 464/2481 [25:11<1:46:12,  3.16s/it]
 19%|█▊        | 465/2481 [25:14<1:45:16,  3.13s/it]
 19%|█▉        | 466/2481 [25:17<1:46:32,  3.17s/it]
 19%|█▉        | 467/2481 [25:20<1:45:50,  3.15s/it]
 19%|█▉        | 468/2481 [25:23<1:45:16,  3.14s/it]
 19%|█▉        | 469/2481 [25:27<1:46:42,  3.18s/it]
 19%|█▉        | 470/2481 [25:30<1:45:51,  3.16s/it]
 19%|█▉        | 471/2481 [25:33<1:47:06,  3.20s/it]
 19%|█▉        | 472/2481 [25:36<1:46:09,  3.17s/it]
 19%|█▉        | 473/2481 [25:39<1:45:36,  3.16s/it]
 19%|█▉        | 474/2481 [25:43<1:46:46,  3.19s/it]
 19%|█▉        | 475/2481 [25:46<1:45:52,  3.17s/it]
 19%|█▉        | 476/2481 [25:49<1:45:06,  3.15s/it]
 19%|█▉        | 477/2481 [25:52<1:46:51,  3.20s/it]
 19%|█▉        | 478/2481 [25:55<1:45:44,  3.17s/it]
 19%|█▉        | 479/2481 [25:58<1:44:52,  3.14s/it]
 19%|█▉        | 480/2481 [26:02<1:46:07,  3.18s/it]
 19%|█▉        | 481/2481 [26:05<1:45:19,  3.16s/it]
 19%|█▉        | 482/2481 [26:08<1:46:41,  3.20s/it]
 19%|█▉        | 483/2481 [26:11<1:45:38,  3.17s/it]
 20%|█▉        | 484/2481 [26:14<1:44:57,  3.15s/it]
 20%|█▉        | 485/2481 [26:18<1:46:10,  3.19s/it]
 20%|█▉        | 486/2481 [26:21<1:45:20,  3.17s/it]
 20%|█▉        | 487/2481 [26:24<1:44:46,  3.15s/it]
 20%|█▉        | 488/2481 [26:27<1:46:03,  3.19s/it]
 20%|█▉        | 489/2481 [26:30<1:45:00,  3.16s/it]
 20%|█▉        | 490/2481 [26:33<1:44:29,  3.15s/it]
 20%|█▉        | 491/2481 [26:37<1:45:44,  3.19s/it]
 20%|█▉        | 492/2481 [26:40<1:44:48,  3.16s/it]
 20%|█▉        | 493/2481 [26:43<1:45:54,  3.20s/it]
 20%|█▉        | 494/2481 [26:46<1:44:49,  3.17s/it]
